1814640728211456.0,1.8396530151367188
-1.5299308250133294e-37,1.857145071029663
-2.5585808753967285,1.8647041320800781
9.896136001948705e+33,1.8630874156951904
-1.3669061984518144e+16,1.8568246364593506
-4.893617361183048e+17,1.8725398778915405
-4.1196040003027904e-32,1.8757725954055786
5.936391608529455e-28,1.8670927286148071
1.811239017529505e+31,1.875226378440857
1.8167622369215784e+30,1.8645439147949219
-3.888424822938812e-35,1.8661751747131348
51007733760.0,1.8754957914352417
-5.078246886114357e-06,1.881933331489563
-528508387328.0,1.876151204109192
-2.2454968114961338e-13,1.8754812479019165
-2.8507703287058253e-33,1.8769595623016357
6.934157721971872e+34,1.876872181892395
3.4497535099248347e+25,1.8718116283416748
-7.735733902336506e-07,1.8815182447433472
-1273895.375,1.8759400844573975
5.299278522639084e-23,1.8786271810531616
-8.302259857373429e-07,1.876580834388733
-1.7176975269395694e+20,1.8666411638259888
-3.895797056043084e+34,1.875983715057373
-2.504825937926685e-18,1.8606406450271606
9.74053465923469e-14,1.8566207885742188
4.637713446573869e+21,1.861412525177002
-2.321343285129814e-34,1.860130786895752
-3.1227001838300586e+35,1.8584558963775635
-5.567622524718348e-15,1.8615727424621582
6.214341640496885e+34,1.8453041315078735
4.024938975830675e-27,1.8412259817123413
-2.601199415206627e-24,1.8412842750549316
200821040.0,1.8467459678649902
-7.521768990500418e-28,1.8236610889434814
1.573326963724709e+34,1.8295888900756836
4.806851309719339e+22,1.8248116970062256
1.4975873183114364e+28,1.8171069622039795
-2.7274236917096157e+30,1.8288606405258179
-7.721711423884889e-30,1.8095042705535889
-1.499376267588559e-08,1.804275631904602
10.686134338378906,1.8259623050689697
1.4254885864345455e+22,1.810436487197876
8.410378703952817e-38,1.8091402053833008
64939.94921875,1.7990468740463257
-7152491008.0,1.7796614170074463
-4.916850904245878e-24,1.789944052696228
3.041430581846999e+17,1.773121953010559
1.5277234315872192,1.7880069017410278
-7.8209627883307e+16,1.7895071506500244
1.0261016201322156e-29,1.7710974216461182
-1.9465046241506911e-10,1.783521056175232
4.8148788228606823e+27,1.7762969732284546
-11309.302734375,1.7753794193267822
-2.9949122942499084e-17,1.7535908222198486
787.798828125,1.754755973815918
1.2291920179377964e+24,1.7350143194198608
-5.208235774414286e-29,1.7333248853683472
6.252124109899302e-29,1.7181484699249268
-6.568411114390396e+26,1.7176532745361328
-3.303740843636697e+25,1.6707844734191895
0.0004703748563770205,1.7031761407852173
6.4706950187683105,1.7185271978378296
-2.3571045510830497e-36,1.668832778930664
-7.276490469972811e-32,1.6469275951385498
-34.805660247802734,1.61747145652771
6.367094538587691e-32,1.6066936254501343
5607.54248046875,1.562650203704834
-4.374342689676591e+18,1.5636405944824219
-1.8930181568334754e+21,1.5364339351654053
-4669.2333984375,1.5083534717559814
1.4340542074381966e-30,1.3317008018493652
6.102240565887748e-36,1.3895870447158813
-1.5606018699543256e-09,1.2171872854232788
42.13620376586914,1.1603270769119263
223175879163904.0,-1.2223140001296997
2.1033614830865776e+33,-1.2627228498458862
4.48621402717199e-28,-1.5053240060806274
29776786.0,-1.4712653160095215
-0.062190186232328415,-1.4886263608932495
1.2407445120903388e+22,-1.5907890796661377
9588542.0,-1.6180540323257446
2.5926784804963407e-21,-1.6584336757659912
2.441557928453341e+18,-1.6279937028884888
1.0945579343962155e-35,-1.696214199066162
-112136.09375,-1.7270328998565674
-8.890699245966971e-05,-1.7368786334991455
1.8586265859710238e-10,-1.7350143194198608
-5.208235774414286e-29,-1.7610915899276733
40678.2265625,-1.775219202041626
-1.3323821157484872e-08,-1.7899295091629028
1.8326473671947952e-10,-1.7924200296401978
1.1008227111959205e+24,-1.8113102912902832
-6.976419273897536e-22,-1.8279139995574951
7.9167911850863365e-28,-1.8317153453826904
1.113776004757483e-08,-1.8493530750274658
2.3329681653194712e-07,-1.865155577659607
-4.604583560347686e+30,-1.8723360300064087
3.9126357378057706e-28,-1.8839287757873535
1.399333454473806e-33,-1.8852394819259644
-3.499649086389125e+29,-1.8922669887542725
5.604267698799958e-07,-1.8905774354934692
-6.590192924704752e-07,-1.9014790058135986
-1.851258714095928e+36,-1.9133710861206055
18182.654296875,-1.912839412689209
-854403317760.0,-1.9189274311065674
-5.9686331432828865e-09,-1.9318244457244873
4.384776569610338e-11,-1.920070767402649
-1.372060297995039e-28,-1.9245420694351196
-139982831616.0,-1.946840524673462
2.055759177436973e+20,-1.9541738033294678
1.1273712767388877e+17,-1.9622862339019775
-6158382.0,-1.962388277053833
1.7671426981102227e-34,-1.9686728715896606
360795.71875,-1.9672964811325073
-4.973624101933035e-26,-1.9752050638198853
-2.697268178498506e-32,-1.982130527496338
-1.452666653217591e-27,-1.9845263957977295
-1.0652009735473243e-16,-1.99526047706604
-3.301732439063433e+21,-1.9929739236831665
5.2321433601412495e-17,-1.9899007081985474
-2.5204032029065216e+16,-1.9961854219436646
4.108798811803703e-22,-1.9946197271347046
1.0464129593447735e-21,-2.0049896240234375
9.580890238154545e+33,-2.0065627098083496
3.419138433321233e-37,-2.0062785148620605
-1707509.75,-2.001537799835205
-8.905188191338336e-35,-2.0013484954833984
1.2714898478745833e+20,-2.00468373298645
-1.52039229709906e-21,-2.011368989944458
1.0722898263759717e-12,-2.0128254890441895
5.77310640760484e-38,-2.0060675144195557
7.717500512554169e-38,-2.0026156902313232
8.308428678165616e-29,-2.0102474689483643
1.9154778984462418e+18,-2.008026361465454
1.4044117401784516e+22,-2.0028412342071533
-7.420585964660171e+28,-2.0071380138397217
9.606202252116451e-39,-2.01157283782959
3.737583591730147e+24,-2.0074656009674072
1.8377239769460261e+37,-1.997073769569397
-6.044025480615089e+21,-2.00032901763916
3.51858120417603e-09,-1.992376685142517
-8.802906968444212e+22,-1.9942337274551392
7.37573375422001e+27,-1.9909493923187256
-6.652274502222265e-27,-1.993971586227417
0.9159731864929199,-1.9837253093719482
-1.813836763942006e+27,-1.98524010181427
399090528.0,-1.9856624603271484
7.105960304744736e+27,-1.9882112741470337
2.8928752222208e+16,-1.9761663675308228
4.383491614134982e-07,-1.9760570526123047
-3.634003445602457e+20,-1.9730130434036255
-4.328335245853551e+30,-1.9772950410842896
-6.735066949746062e+23,-1.9733116626739502
-3.1650138075189504e-28,-1.9700345993041992
-1446973440.0,-1.967980980873108
-7.225022425298964e+21,-1.9633349180221558
-1.6529255714032718e-36,-1.960327386856079
2.1389580471572284e-35,-1.9620459079742432
-5.65269395190338e+19,-1.9549238681793213
4.331722414214947e+32,-1.9454277753829956
0.027161678299307823,-1.9468988180160522
1.3616853490143288e-25,-1.9438475370407104
3.918889774002993e-29,-1.9522366523742676
-2.87277477527552e+16,-1.9471464157104492
6.177121577183965e-25,-1.9345698356628418
4.979212398540064e+37,-1.9340819120407104
-8.545690126916378e-28,-1.936084508895874
-1.0995454927341355e+19,-1.9290789365768433
-4.248719363034579e+18,-1.924636721611023
-1.1888846845246342e+34,-1.914223074913025
-2.1123094956275088e-21,-1.9293338060379028
-8.175735138577682e+32,-1.9252266883850098
1.7611665273049609e-19,-1.9224375486373901
397790.8125,-1.9126938581466675
5.504320570437257e-30,-1.9128831624984741
3.597617937462067e+16,-1.9152425527572632
-2.5457639131417675e+36,-1.9053823947906494
728653080035328.0,-1.9050182104110718
-3.144227457306241e+27,-1.902789831161499
-3.9681768007715793e+21,-1.9011222124099731
-2.8578311422791224e-15,-1.8982676267623901
2.0124240513252898e-36,-1.9041880369186401
-1.6702061588512768e+16,-1.8988428115844727
-2.273161400358159e+38,-1.8858147859573364
-3.41316637607962e+26,-1.8959954977035522
6.618158014008161e+30,-1.885392427444458
-19370042.0,-1.8831349611282349
9.69097249954134e+23,-1.8838995695114136
-5.397265273598961e-11,-1.8827927112579346
2.6005935668945312,-1.8833024501800537
8.988141517610073e+28,-1.8798651695251465
-0.0015860206913203,-1.8757798671722412
2.4304361894897895e-14,-1.8711416721343994
-9.67670019047756e-27,-1.8655343055725098
-1.628959076004041e-32,-1.8521640300750732
7668397056.0,-1.866335391998291
113.61653137207031,-1.8591986894607544
-4.988266744110348e-13,-1.842347502708435
9.581412285797342e-08,-1.8539555072784424
1.9184186530349165e-31,-1.8494840860366821
-21572500.0,-1.83732271194458
0.0065262229181826115,-1.8406288623809814
4171020713852928.0,-1.8418523073196411
4.672647602177449e-09,-1.838429570198059
-1.3925530650479856e-13,-1.8432358503341675
-1.2940307261316289e+36,-1.8153010606765747
5.526390621606687e-34,-1.8110190629959106
3.3207966473753466e-27,-1.8161894083023071
-7620473856.0,-1.8091256618499756
3.972673857522979e-23,-1.812300682067871
-2.9352398053928204e-19,-1.80523681640625
-1.6715199858393842e+26,-1.801639437675476
1309.7764892578125,-1.80085289478302
-0.00031893677078187466,-1.7963670492172241
19557242.0,-1.7832589149475098
0.6435714364051819,-1.8102762699127197
3.7813618250132846e-29,-1.804770827293396
216.18646240234375,-1.808790683746338
4.4323557334089805e-33,-1.796177625656128
-3.254821506562866e+38,-1.7951726913452148
-463227232.0,-1.7843074798583984
-1.9911707220947624e+34,-1.7901188135147095
1.2141982111937058e+36,-1.7864048480987549
1.822862239308438e+26,-1.7887934446334839
3.1978814357581036e+23,-1.8002266883850098
1.7611665273049609e-19,-1.7918519973754883
-3.998890584422079e-37,-1.7822685241699219
0.0015437136171385646,-1.7699322700500488
-1.177316367066062e-31,-1.7702527046203613
7.033149323542745e+28,-1.7758455276489258
24667014.0,-1.7681407928466797
-4440441344.0,-1.768839955329895
9401342.0,-1.764062762260437
2991861530624.0,-1.7618780136108398
-166866632704.0,-1.7461707592010498
-2.8905388012786886e+28,-1.7512167692184448
7.396119961174502e+32,-1.758003830909729
-10947453952.0,-1.7627955675125122
-6.148059471925767e+31,-1.7533432245254517
174.34555053710938,-1.7558192014694214
605603712.0,-1.744189977645874
-1.5815607864850738e+23,-1.733878254890442
-99316.890625,-1.7049821615219116
2.861997206067557e-13,-1.735130786895752
-3.1227001838300586e+35,-1.7219644784927368
0.0001314627006649971,-1.7087689638137817
2.2235053093435452e-21,-1.728110671043396
-70389768.0,-1.6979037523269653
98585.640625,-1.6540642976760864
7953373730963456.0,-1.68715500831604
-2.224963655428997e+17,-1.681620478630066
-4.2269977029718575e-07,-1.66329824924469
1.610232773368743e+22,-1.6578218936920166
-2.3551142827046297e+30,-1.6744838953018188
1.854331936242358e-21,-1.629654049873352
3.7515078391871237e-13,-1.602149486541748
4.525760316496587e-18,-1.6100726127624512
4004.8681640625,-1.6079752445220947
-465899520000.0,-1.5661457777023315
174502.875,-1.4546034336090088
-7.081680035215837e-28,-1.5177329778671265
-4.515237957950505e+17,-1.541444182395935
-4.028250696629484e-29,-1.5904395580291748
6.3093690673041204e-31,-1.6119951009750366
-9.557956267932657e-24,-1.5583974123001099
743.436767578125,-1.3834116458892822
-111.47419738769531,-1.3764206171035767
-7.420585964660171e+28,-1.4095114469528198
2.093010400299986e+30,-1.3226124048233032
-0.47119349241256714,-1.2218478918075562
-2639543040.0,1.3090964555740356
-1.5388814210891724,1.2869583368301392
2.524181964260426e-18,1.3421872854232788
42.13620376586914,1.2899876832962036
-1.4149501633064985e+22,1.4678863286972046
-0.08772580325603485,1.4769747257232666
1.153111062929608e-36,1.550357699394226
-1.4901543181622401e-05,1.5329384803771973
1.2290625302115123e+17,1.6370819807052612
16339171.0,1.5909055471420288
-4.746562751734018e-07,1.6512095928192139
-5.7017250583157875e-06,1.6312851905822754
-4.9302884740163785e+32,1.6316930055618286
-4.8032929255817613e+24,1.6520835161209106
46497099776.0,1.6796979904174805
1.894961495257058e+20,1.6921069622039795
-2.7274236917096157e+30,1.6783288717269897
-1098.05078125,1.687038540840149
4.300046381674569e+30,1.6655994653701782
14595469312.0,1.7006127834320068
8.730201298342991e-16,1.7406362295150757
-55325.55078125,1.6578510999679565
61062688.0,1.7213819026947021
3.2647580521178235e-15,1.6941752433776855
8.470369846315547e-33,1.713808298110962
55.36906051635742,1.7403157949447632
-1.045462014618085e+22,1.7328587770462036
8.932139453105068e+24,1.7544209957122803
137522462064640.0,1.7313148975372314
-1.3559826005093978e-11,1.7289263010025024
-7.389318934514222e-09,1.745180368423462
-6.7814709162080205e+25,1.7478312253952026
8.340523121056739e-27,1.7654900550842285
-3.3222458606106176e-16,1.7718256711959839
-1.0356951121759746e-35,1.7683738470077515
-1.2000744598725451e-17,1.7753503322601318
1171341.75,1.7713159322738647
33190779551744.0,1.7727141380310059
142323200.0,1.7971534729003906
-80108907921408.0,1.7677329778671265
-4.515237957950505e+17,1.7968330383300781
-1.5789248202626041e+31,1.7924636602401733
-5.007564361869592e+28,1.79900324344635
160221.171875,1.8102470636367798
-1.4648431942987372e-06,1.8031104803085327
6.2940394952390786e-21,1.8134658336639404
-468.924072265625,1.8057466745376587
5.0672704283368776e-23,1.8151408433914185
2.365726308542805e-25,1.809271216392517
-6.044055000303272e+18,1.8055717945098877
-1.5188377850520035e+36,1.7998770475387573
-1.276173767408909e+21,1.7931773662567139
-1.5153284348653781e-24,1.8099849224090576
-1.808860579361173e-34,1.8283509016036987
2.5629682014156227e+19,1.833929181098938
5.059008327633894e-30,1.834934115409851
3.581239938735962,1.8226124048233032
-0.47119349241256714,1.8293412923812866
1.034923591490038e+22,1.8268215656280518
-64833019904.0,1.8203403949737549
1.3478640946418263e-11,1.8184177875518799
-6141265825497088.0,1.8357059955596924
-8.68959211159351e-21,1.852149486541748
4.525760316496587e-18,1.8405122756958008
-7.95843706180672e+28,1.840847373008728
7.869706188632816e-40,1.8505473136901855
-1.0409072714878675e-08,1.866976261138916
2.986285541901442e-33,1.8660004138946533
1.2761400824956581e-08,1.8689278364181519
-2.119473174388986e-05,1.863844871520996
1.8838146266595626e-32,1.857421875
3.002388449399832e-22,1.8702386617660522
-4.545175550867611e-20,1.8797487020492554
30516185088.0,1.8828508853912354
-1.9863805982211253e+32,1.8822319507598877
4.519716967810739e+30,1.8834408521652222
2.886242173782961e-21,1.8814163208007812
-3.644632224766881e-31,1.8764206171035767
-7.420585964660171e+28,1.8868852853775024
-7.034026557534833e+24,1.8888587951660156
-2.930716890575667e+16,1.8834772109985352
-3.007417284827371e-30,1.8851375579833984
-1.035607652966064e-07,1.8836884498596191
1.2741623583889746e-20,1.8893539905548096
-5.7071477325614285e+17,1.8896816968917847
-126806493495296.0,1.8866959810256958
-1.018059304170762e-21,1.8877081871032715
-3.0785233454818363e+22,1.8932281732559204
-8.853181864945385e+18,1.8907376527786255
-1.4857461879444044e-15,1.8863027095794678
-171074234875904.0,1.8994618654251099
-8.357914089448496e-38,1.8898491859436035
-1.2297104071302578e+19,1.888669490814209
-4.3361613043641006e-30,1.8908395767211914
-4.909536646333116e+21,1.8943206071853638
1.0803755574236517e-19,1.896621823310852
9.797539702592372e-32,1.8899002075195312
2.162220727014129e+37,1.8943133354187012
2.7000815038220085e-33,1.8939273357391357
1.8133012621295616e+16,1.9020907878875732
1.9267034753870396e+24,1.8931699991226196
1.1344941099836886e-13,1.8954347372055054
-9.923277512448317e-17,1.9002920389175415
-1.542141102128645e-26,1.8873223066329956
1.7966154928217293e-06,1.8973864316940308
680832139264.0,1.8873077630996704
1.080763924318908e-33,1.8934977054595947
2.5226864630719607e-17,1.8882471323013306
2.824236775859199e+28,1.8923834562301636
-2.773144006216766e-20,1.894335150718689
197825840.0,1.893133521080017
-0.00010945938993245363,1.9026588201522827
45358972.0,1.8919100761413574
-1.0266600104209573e+20,1.892558217048645
-0.11217647790908813,1.8907959461212158
1.1505481228589466e+17,1.898223876953125
5.036595455173245e+36,1.893133521080017
-0.00010945938993245363,1.8961775302886963
-9.360716954169568e-15,1.8925364017486572
1.7834241555624337e+35,1.8957041501998901
-3.2605754625042166e+25,1.899046778678894
2.2217022682965606e+34,1.8897181749343872
131657.78125,1.8982166051864624
1.249778890568831e+23,1.895442008972168
-0.004016042221337557,1.8856327533721924
-2.080252443192876e-06,1.8897327184677124
2.410272738194996e+32,1.8968766927719116
1.9488026161530835e-17,1.9021053314208984
-2.778055029016644e-26,1.8907814025878906
6.49440362598952e-11,1.8914949893951416
-236940393709568.0,1.896126627922058
5.035111767628217e-33,1.8967819213867188
-2.7178248862508006e+37,1.8969130516052246
-2.0766119298969733e-26,1.8983768224716187
273707192811520.0,1.891487717628479
-5.772298812866211,1.8999643325805664
-7.259124555570166e-23,1.9002629518508911
0.000601182400714606,1.893118977546692
-6.47066381935559e-32,1.8989448547363281
0.006651864852756262,1.9011950492858887
-3.123694403027836e-33,1.902425765991211
1.7198796287174813e+34,1.9030447006225586
-7.295277706007826e+35,1.897444725036621
4.477137017223021e-34,1.8993744850158691
4.795964980073419e+30,1.8935267925262451
7.570174615671824e+37,1.8937453031539917
1.1071044875413826e-16,1.8947210311889648
-3.2427475275673783e+36,1.897692322731018
2.0629424435122123e-33,1.8981437683105469
-9.397843800027318e-37,1.8898564577102661
-5.107087201864494e+32,1.8890044689178467
-3.894010894730198e-20,1.8911381959915161
-3.572837781458973e-37,1.8973572254180908
-2.651133021640321e+34,1.8948085308074951
5.451241028986329e-32,1.8930753469467163
1.40643892034902e-36,1.8849555253982544
7.338440987106742e+37,1.8907814025878906
6.49440362598952e-11,1.8889098167419434
5.442737080242417e+34,1.883957862854004
4.199107034439326e+21,1.8851375579833984
-1.035607652966064e-07,1.8800982236862183
-4.164251368126965e-30,1.875699758529663
4.958820021272459e-10,1.8671655654907227
20950542188544.0,1.882392168045044
1.0138466326439535e+22,1.87526273727417
-1.9309911015165799e+21,1.868432641029358
-9.878424407361308e-07,1.8589948415756226
5.078557574478282e-09,1.8793772459030151
-3245670656.0,1.8475033044815063
-119.87590789794922,1.8544507026672363
4.09796702843551e-30,1.8704862594604492
-2.0095350025483087e-19,1.87310791015625
1.1323136403477494e+29,1.861907720565796
-4.8025001700417026e-33,1.8549604415893555
0.14160798490047455,1.8690589666366577
1844477440.0,1.8765079975128174
-1.496456564379072e+38,1.8758162260055542
-2.531447702878261e-23,1.8517707586288452
-1.1087692507077835e-32,1.8560818433761597
-5260337431445504.0,1.8626359701156616
2.9649624068654105e+19,1.8455225229263306
-0.0007130375597625971,1.8574800491333008
-23050960896.0,1.8415755033493042
-39257204850688.0,1.844983696937561
7.749453301286735e-10,1.8476052284240723
nan,1.855892539024353
-7.554681199796887e-31,1.8616892099380493
-3.1730944340569893e+21,1.8536932468414307
-2.9697792573555343e+18,1.8619805574417114
6.0763707795356594e+26,1.8522076606750488
-345754396786688.0,1.8421144485473633
3.526787779793833e+19,1.8524261713027954
6.137881555485952e+37,1.85050368309021
2.2216153612933387e-13,1.8490180969238281
2.629262729299008e-17,1.8512464761734009
2.1594148344461495e-11,1.8413716554641724
3.983604500869939e+17,1.84170663356781
3.576514065739749e+27,1.8505327701568604
-5.7660717099477255e-36,1.84609055519104
-1.651201782907015e-20,1.8512901067733765
-9.188018452732649e-07,1.8514795303344727
5.546252441292838e-38,1.8310599327087402
0.23136959969997406,1.841415286064148
-1.7236816005019449e+22,1.8400462865829468
105726.4921875,1.8381091356277466
-26925.90234375,1.8383712768554688
-2.1109897082942803e+32,1.8553682565689087
1.4902994394105917e-09,1.8488433361053467
6.758024212120503e-36,1.843833088874817
0.000813996244687587,1.8448234796524048
0.34336110949516296,1.84230375289917
-2.1183328528795453e-12,1.825976848602295
-2.0096601098313355e-28,1.8555575609207153
9.851637910516901e+36,1.8567227125167847
-1.443052767750556e-19,1.8438185453414917
4.678293072911042e-31,1.837541103363037
-1.1129175772292868e+21,1.8553099632263184
2.2281743376641883e+36,1.8510862588882446
0.009321880526840687,1.8565479516983032
-3.6658194837088435e-38,1.8505910634994507
0.0004492213483899832,1.8393616676330566
-8.368967860880822e+34,1.8376139402389526
-1321.2022705078125,1.8567081689834595
9.380640554486601e+30,1.854144811630249
1349050972504064.0,1.8397403955459595
-3.054991448327184e-28,1.8600434064865112
-1.5424343747313036e+26,1.8482753038406372
2.9594348383099964e-19,1.851901888847351
9.782683567607118e-19,1.8296617269515991
54959.92578125,1.8408764600753784
1.8535021560201216e+16,1.8485519886016846
3.996578774703899e+36,1.8501394987106323
-0.9648745656013489,1.861456274986267
1.0401849828505472e-29,1.8538826704025269
1.751489849422666e-13,1.8530961275100708
-4.249837175504088e-20,1.8628252744674683
-1.6916598330474208e-12,1.8613834381103516
9.046620223773782e-12,1.8557177782058716
2.265182725441214e+28,1.8631311655044556
5.7863725756083864e+20,1.8691463470458984
3.697789545606021e+18,1.8496880531311035
2087.91064453125,1.8650245666503906
5.358931626950656e+16,1.876872181892395
3.4497535099248347e+25,1.8536932468414307
-2.9697792573555343e+18,1.858412265777588
1.218879454671355e-19,1.86431086063385
-1.4301908990432821e-08,1.8854434490203857
3.5551337636261134e+25,1.880251169204712
2.6498761696941826e+25,1.8784815073013306
-6.120687154856926e+29,1.8783140182495117
-6.770575923281636e+24,1.8806662559509277
1.092993581183627e+31,1.8815765380859375
9.68771953258211e+37,1.8803749084472656
-5.641336694593069e+25,1.8783212900161743
-2.791353843784511e+38,1.8863682746887207
-4.7876576925497576e-18,1.8871402740478516
1.0246616669789857e-38,1.8919683694839478
-6.799882395391969e-26,1.8870747089385986
4.0705035075916385e-07,1.884613275527954
200173594607616.0,1.878190279006958
3.1717977396378783e+24,1.8872276544570923
2.218330948001736e-29,1.8794718980789185
-2.6573661503207512e+32,1.8870455026626587
-1.5720630422863872e+16,1.8863537311553955
3.081258483722753e+32,1.8893539905548096
-5.7071477325614285e+17,1.8866668939590454
39.67871856689453,1.8864848613739014
2.421325111422637e-31,1.8880358934402466
-6.694879572283884e+18,1.884220004081726
-2.899902569177999e-28,1.8992871046066284
2.374919783248256e+21,1.8994255065917969
7.952178582996372e-29,1.8935267925262451
7.570174615671824e+37,1.897218942642212
7160517.5,1.9000881910324097
1.545313511189372e-22,1.8883126974105835
0.0007764980546198785,1.8918519020080566
1.3346644752929016e-12,1.8969858884811401
2.626216135911597e+33,1.900896430015564
-4.463103490105481e+25,1.9005833864212036
3.0708288603335545e-21,1.899869680404663
1.0099542316659948e+32,1.902323842048645
0.005036525893956423,1.902687907218933
-1.166848871215001e-15,1.8952454328536987
1728175788785664.0,1.8934394121170044
3.751220552045496e+28,1.9049381017684937
-6.590056775116383e+31,1.8956677913665771
3.0805637749840817e+34,1.8948085308074951
5.451241028986329e-32,1.8968256711959839
-1.0356951121759746e-35,1.9000662565231323
-244607816302592.0,1.9015518426895142
-2.0725068505903268e+18,1.9004085063934326
-8.855706695266873e+37,1.9033069610595703
4.988699476302441e-14,1.9003430604934692
2.7963377391415634e-08,1.906991720199585
-1.3302089584927048e+19,1.8990395069122314
5.3989120666982626e+20,1.8983550071716309
3.952832158712817e-27,1.904319167137146
1.4997407835407557e+30,1.9044721126556396
82767824.0,1.8967819213867188
-2.7178248862508006e+37,1.896971344947815
1604956.125,1.9039040803909302
3.5669739792480496e+24,1.8920339345932007
2.183624111419881e+20,1.8926165103912354
8.714988468782402e+30,1.9021053314208984
-2.778055029016644e-26,1.90296471118927
1.3657385539747248e-37,1.9021344184875488
-8.213269179848518e+28,1.9030228853225708
-1.0499627023818903e-05,1.9089652299880981
-55473364992.0,1.898966670036316
nan,1.9012095928192139
-5.7017250583157875e-06,1.9056299924850464
3312268846563328.0,1.9073048830032349
-1.621813902792646e-12,1.898012638092041
-1.1886712946216961e+27,1.9012095928192139
-5.7017250583157875e-06,1.8957260847091675
2.0476615195108572e-11,1.8923907279968262
-1.2050605846525286e-06,1.8992506265640259
-2.2860521285232322e+30,1.8998987674713135
-2591619840.0,1.905673623085022
-1.4121878417722416e+20,1.9004085063934326
-8.855706695266873e+37,1.8981947898864746
1.676267035677991e-18,1.899046778678894
2.2217022682965606e+34,1.8973718881607056
3.9023236690435164e-16,1.8998987674713135
-2591619840.0,1.903969645500183
9.773126663503717e-08,1.8966144323349
-2.8341650715969976e+32,1.8924052715301514
-2.059629247260512e+21,1.8901114463806152
7.852423574509885e-31,1.8891136646270752
-5.293494472126906e+30,1.8967528343200684
-9.131326191311678e-18,1.8936797380447388
4120769596489728.0,1.8922232389450073
-1.2604662105730746e-11,1.8859095573425293
2.4823469942427495e-28,1.8950706720352173
0.0004304722242522985,1.8917207717895508
-1.4717267922459144e-26,1.8934684991836548
-972991.875,1.8943642377853394
-5.101233901982395e-15,1.889033555984497
-1.161902097769956e+35,1.8895434141159058
3.50370028671422e-14,1.8874096870422363
3624.437744140625,1.8819843530654907
1.0179988048813437e+30,1.8803167343139648
7.316335199902824e-07,1.8829892873764038
-6.222366896256644e-18,1.8813362121582031
-7.772131120289511e-27,1.887963056564331
